value,residue_mod30,valid_lane
15250,10,0
15251,11,1
15252,12,0
15253,13,1
15254,14,0
15255,15,0
15256,16,0
15257,17,1
15258,18,0
15259,19,1
15260,20,0
15261,21,0
15262,22,0
15263,23,1
15264,24,0
15265,25,0
15266,26,0
15267,27,0
15268,28,0
15269,29,1
15270,0,0
15271,1,1
15272,2,0
15273,3,0
15274,4,0
15275,5,0
15276,6,0
15277,7,1
15278,8,0
15279,9,0
15280,10,0
15281,11,1
15282,12,0
15283,13,1
15284,14,0
15285,15,0
15286,16,0
15287,17,1
15288,18,0
15289,19,1
15290,20,0
15291,21,0
15292,22,0
15293,23,1
15294,24,0
15295,25,0
15296,26,0
15297,27,0
15298,28,0
15299,29,1
15300,0,0
15301,1,1
15302,2,0
15303,3,0
15304,4,0
15305,5,0
15306,6,0
15307,7,1
15308,8,0
15309,9,0
15310,10,0
15311,11,1
15312,12,0
15313,13,1
15314,14,0
15315,15,0
15316,16,0
15317,17,1
15318,18,0
15319,19,1
15320,20,0
15321,21,0
15322,22,0
15323,23,1
15324,24,0
15325,25,0
15326,26,0
15327,27,0
15328,28,0
15329,29,1
15330,0,0
15331,1,1
15332,2,0
15333,3,0
15334,4,0
15335,5,0
15336,6,0
15337,7,1
15338,8,0
15339,9,0
15340,10,0
15341,11,1
15342,12,0
15343,13,1
15344,14,0
15345,15,0
15346,16,0
15347,17,1
15348,18,0
15349,19,1
15350,20,0
15351,21,0
15352,22,0
15353,23,1
15354,24,0
15355,25,0
15356,26,0
15357,27,0
15358,28,0
15359,29,1
15360,0,0
15361,1,1
15362,2,0
15363,3,0
15364,4,0
15365,5,0
15366,6,0
15367,7,1
15368,8,0
15369,9,0
15370,10,0
15371,11,1
15372,12,0
15373,13,1
15374,14,0
15375,15,0
15376,16,0
15377,17,1
15378,18,0
15379,19,1
15380,20,0
15381,21,0
15382,22,0
15383,23,1
15384,24,0
15385,25,0
15386,26,0
15387,27,0
15388,28,0
15389,29,1
15390,0,0
15391,1,1
15392,2,0
15393,3,0
15394,4,0
15395,5,0
15396,6,0
15397,7,1
15398,8,0
15399,9,0
15400,10,0
15401,11,1
15402,12,0
15403,13,1
15404,14,0
15405,15,0
15406,16,0
15407,17,1
15408,18,0
15409,19,1
15410,20,0
15411,21,0
15412,22,0
15413,23,1
15414,24,0
15415,25,0
15416,26,0
15417,27,0
15418,28,0
15419,29,1
15420,0,0
15421,1,1
15422,2,0
15423,3,0
15424,4,0
15425,5,0
15426,6,0
15427,7,1
15428,8,0
15429,9,0
15430,10,0
15431,11,1
15432,12,0
15433,13,1
15434,14,0
15435,15,0
15436,16,0
15437,17,1
15438,18,0
15439,19,1
15440,20,0
15441,21,0
15442,22,0
15443,23,1
15444,24,0
15445,25,0
15446,26,0
15447,27,0
15448,28,0
15449,29,1
15450,0,0
15451,1,1
15452,2,0
15453,3,0
15454,4,0
15455,5,0
15456,6,0
15457,7,1
15458,8,0
15459,9,0
15460,10,0
15461,11,1
15462,12,0
15463,13,1
15464,14,0
15465,15,0
15466,16,0
15467,17,1
15468,18,0
15469,19,1
15470,20,0
15471,21,0
15472,22,0
15473,23,1
15474,24,0
15475,25,0
15476,26,0
15477,27,0
15478,28,0
15479,29,1
15480,0,0
15481,1,1
15482,2,0
15483,3,0
15484,4,0
15485,5,0
15486,6,0
15487,7,1
15488,8,0
15489,9,0
15490,10,0
15491,11,1
15492,12,0
15493,13,1
15494,14,0
15495,15,0
15496,16,0
15497,17,1
15498,18,0
15499,19,1
15500,20,0
15501,21,0
15502,22,0
15503,23,1
15504,24,0
15505,25,0
15506,26,0
15507,27,0
15508,28,0
15509,29,1
15510,0,0
15511,1,1
15512,2,0
15513,3,0
15514,4,0
15515,5,0
15516,6,0
15517,7,1
15518,8,0
15519,9,0
15520,10,0
15521,11,1
15522,12,0
15523,13,1
15524,14,0
15525,15,0
15526,16,0
15527,17,1
15528,18,0
15529,19,1
15530,20,0
15531,21,0
15532,22,0
15533,23,1
15534,24,0
15535,25,0
15536,26,0
15537,27,0
15538,28,0
15539,29,1
15540,0,0
15541,1,1
15542,2,0
15543,3,0
15544,4,0
15545,5,0
15546,6,0
15547,7,1
15548,8,0
15549,9,0
15550,10,0
15551,11,1
15552,12,0
15553,13,1
15554,14,0
15555,15,0
15556,16,0
15557,17,1
15558,18,0
15559,19,1
15560,20,0
15561,21,0
15562,22,0
15563,23,1
15564,24,0
15565,25,0
15566,26,0
15567,27,0
15568,28,0
15569,29,1
15570,0,0
15571,1,1
15572,2,0
15573,3,0
15574,4,0
15575,5,0
15576,6,0
15577,7,1
15578,8,0
15579,9,0
15580,10,0
15581,11,1
15582,12,0
15583,13,1
15584,14,0
15585,15,0
15586,16,0
15587,17,1
15588,18,0
15589,19,1
15590,20,0
15591,21,0
15592,22,0
15593,23,1
15594,24,0
15595,25,0
15596,26,0
15597,27,0
15598,28,0
15599,29,1
15600,0,0
15601,1,1
15602,2,0
15603,3,0
15604,4,0
15605,5,0
15606,6,0
15607,7,1
15608,8,0
15609,9,0
15610,10,0
15611,11,1
15612,12,0
15613,13,1
15614,14,0
15615,15,0
15616,16,0
15617,17,1
15618,18,0
15619,19,1
15620,20,0
15621,21,0
15622,22,0
15623,23,1
15624,24,0
15625,25,0
15626,26,0
15627,27,0
15628,28,0
15629,29,1
15630,0,0
15631,1,1
15632,2,0
15633,3,0
15634,4,0
15635,5,0
15636,6,0
15637,7,1
15638,8,0
15639,9,0
15640,10,0
15641,11,1
15642,12,0
15643,13,1
15644,14,0
15645,15,0
15646,16,0
15647,17,1
15648,18,0
15649,19,1
15650,20,0
15651,21,0
15652,22,0
15653,23,1
15654,24,0
15655,25,0
15656,26,0
15657,27,0
15658,28,0
15659,29,1
15660,0,0
15661,1,1
15662,2,0
15663,3,0
15664,4,0
15665,5,0
15666,6,0
15667,7,1
15668,8,0
15669,9,0
15670,10,0
15671,11,1
15672,12,0
15673,13,1
15674,14,0
15675,15,0
15676,16,0
15677,17,1
15678,18,0
15679,19,1
15680,20,0
15681,21,0
15682,22,0
15683,23,1
15684,24,0
15685,25,0
15686,26,0
15687,27,0
15688,28,0
15689,29,1
15690,0,0
15691,1,1
15692,2,0
15693,3,0
15694,4,0
15695,5,0
15696,6,0
15697,7,1
15698,8,0
15699,9,0
15700,10,0
15701,11,1
15702,12,0
15703,13,1
15704,14,0
15705,15,0
15706,16,0
15707,17,1
15708,18,0
15709,19,1
15710,20,0
15711,21,0
15712,22,0
15713,23,1
15714,24,0
15715,25,0
15716,26,0
15717,27,0
15718,28,0
15719,29,1
15720,0,0
15721,1,1
15722,2,0
15723,3,0
15724,4,0
15725,5,0
15726,6,0
15727,7,1
15728,8,0
15729,9,0
15730,10,0
15731,11,1
15732,12,0
15733,13,1
15734,14,0
15735,15,0
15736,16,0
15737,17,1
15738,18,0
15739,19,1
15740,20,0
15741,21,0
15742,22,0
15743,23,1
15744,24,0
15745,25,0
15746,26,0
15747,27,0
15748,28,0
15749,29,1
15750,0,0
15751,1,1
15752,2,0
15753,3,0
15754,4,0
15755,5,0
15756,6,0
15757,7,1
15758,8,0
15759,9,0
15760,10,0
15761,11,1
15762,12,0
15763,13,1
15764,14,0
15765,15,0
15766,16,0
15767,17,1
15768,18,0
15769,19,1
15770,20,0
15771,21,0
15772,22,0
15773,23,1
15774,24,0
15775,25,0
15776,26,0
15777,27,0
15778,28,0
15779,29,1
15780,0,0
15781,1,1
15782,2,0
15783,3,0
15784,4,0
15785,5,0
15786,6,0
15787,7,1
15788,8,0
15789,9,0
15790,10,0
15791,11,1
15792,12,0
15793,13,1
15794,14,0
15795,15,0
15796,16,0
15797,17,1
15798,18,0
15799,19,1
15800,20,0
15801,21,0
15802,22,0
15803,23,1
15804,24,0
15805,25,0
15806,26,0
15807,27,0
15808,28,0
15809,29,1
15810,0,0
15811,1,1
15812,2,0
15813,3,0
15814,4,0
15815,5,0
15816,6,0
15817,7,1
15818,8,0
15819,9,0
15820,10,0
15821,11,1
15822,12,0
15823,13,1
15824,14,0
15825,15,0
15826,16,0
15827,17,1
15828,18,0
15829,19,1
15830,20,0
15831,21,0
15832,22,0
15833,23,1
15834,24,0
15835,25,0
15836,26,0
15837,27,0
15838,28,0
15839,29,1
15840,0,0
15841,1,1
15842,2,0
15843,3,0
15844,4,0
15845,5,0
15846,6,0
15847,7,1
15848,8,0
15849,9,0
15850,10,0
15851,11,1
15852,12,0
15853,13,1
15854,14,0
15855,15,0
15856,16,0
15857,17,1
15858,18,0
15859,19,1
15860,20,0
15861,21,0
15862,22,0
15863,23,1
15864,24,0
15865,25,0
15866,26,0
15867,27,0
15868,28,0
15869,29,1
15870,0,0
15871,1,1
15872,2,0
15873,3,0
15874,4,0
15875,5,0
15876,6,0
15877,7,1
15878,8,0
15879,9,0
15880,10,0
15881,11,1
15882,12,0
15883,13,1
15884,14,0
15885,15,0
15886,16,0
15887,17,1
15888,18,0
15889,19,1
15890,20,0
15891,21,0
15892,22,0
15893,23,1
15894,24,0
15895,25,0
15896,26,0
15897,27,0
15898,28,0
15899,29,1
15900,0,0
15901,1,1
15902,2,0
15903,3,0
15904,4,0
15905,5,0
15906,6,0
15907,7,1
15908,8,0
15909,9,0
15910,10,0
15911,11,1
15912,12,0
15913,13,1
15914,14,0
15915,15,0
15916,16,0
15917,17,1
15918,18,0
15919,19,1
15920,20,0
15921,21,0
15922,22,0
15923,23,1
15924,24,0
15925,25,0
15926,26,0
15927,27,0
15928,28,0
15929,29,1
15930,0,0
15931,1,1
15932,2,0
15933,3,0
15934,4,0
15935,5,0
15936,6,0
15937,7,1
15938,8,0
15939,9,0
15940,10,0
15941,11,1
15942,12,0
15943,13,1
15944,14,0
15945,15,0
15946,16,0
15947,17,1
15948,18,0
15949,19,1
15950,20,0
15951,21,0
15952,22,0
15953,23,1
15954,24,0
15955,25,0
15956,26,0
15957,27,0
15958,28,0
15959,29,1
15960,0,0
15961,1,1
15962,2,0
15963,3,0
15964,4,0
15965,5,0
15966,6,0
15967,7,1
15968,8,0
15969,9,0
15970,10,0
15971,11,1
15972,12,0
15973,13,1
15974,14,0
15975,15,0
15976,16,0
15977,17,1
15978,18,0
15979,19,1
15980,20,0
15981,21,0
15982,22,0
15983,23,1
15984,24,0
15985,25,0
15986,26,0
15987,27,0
15988,28,0
15989,29,1
15990,0,0
15991,1,1
15992,2,0
15993,3,0
15994,4,0
15995,5,0
15996,6,0
15997,7,1
15998,8,0
15999,9,0
16000,10,0
16001,11,1
16002,12,0
16003,13,1
16004,14,0
16005,15,0
16006,16,0
16007,17,1
16008,18,0
16009,19,1
16010,20,0
16011,21,0
16012,22,0
16013,23,1
16014,24,0
16015,25,0
16016,26,0
16017,27,0
16018,28,0
16019,29,1
16020,0,0
16021,1,1
16022,2,0
16023,3,0
16024,4,0
16025,5,0
16026,6,0
16027,7,1
16028,8,0
16029,9,0
16030,10,0
16031,11,1
16032,12,0
16033,13,1
16034,14,0
16035,15,0
16036,16,0
16037,17,1
16038,18,0
16039,19,1
16040,20,0
16041,21,0
16042,22,0
16043,23,1
16044,24,0
16045,25,0
16046,26,0
16047,27,0
16048,28,0
16049,29,1
16050,0,0
16051,1,1
16052,2,0
16053,3,0
16054,4,0
16055,5,0
16056,6,0
16057,7,1
16058,8,0
16059,9,0
16060,10,0
16061,11,1
16062,12,0
16063,13,1
16064,14,0
16065,15,0
16066,16,0
16067,17,1
16068,18,0
16069,19,1
16070,20,0
16071,21,0
16072,22,0
16073,23,1
16074,24,0
16075,25,0
16076,26,0
16077,27,0
16078,28,0
16079,29,1
16080,0,0
16081,1,1
16082,2,0
16083,3,0
16084,4,0
16085,5,0
16086,6,0
16087,7,1
16088,8,0
16089,9,0
16090,10,0
16091,11,1
16092,12,0
16093,13,1
16094,14,0
16095,15,0
16096,16,0
16097,17,1
16098,18,0
16099,19,1
16100,20,0
16101,21,0
16102,22,0
16103,23,1
16104,24,0
16105,25,0
16106,26,0
16107,27,0
16108,28,0
16109,29,1
16110,0,0
16111,1,1
16112,2,0
16113,3,0
16114,4,0
16115,5,0
16116,6,0
16117,7,1
16118,8,0
16119,9,0
16120,10,0
16121,11,1
16122,12,0
16123,13,1
16124,14,0
16125,15,0
16126,16,0
16127,17,1
16128,18,0
16129,19,1
16130,20,0
16131,21,0
16132,22,0
16133,23,1
16134,24,0
16135,25,0
16136,26,0
16137,27,0
16138,28,0
16139,29,1
16140,0,0
16141,1,1
16142,2,0
16143,3,0
16144,4,0
16145,5,0
16146,6,0
16147,7,1
16148,8,0
16149,9,0
16150,10,0
16151,11,1
16152,12,0
16153,13,1
16154,14,0
16155,15,0
16156,16,0
16157,17,1
16158,18,0
16159,19,1
16160,20,0
16161,21,0
16162,22,0
16163,23,1
16164,24,0
16165,25,0
16166,26,0
16167,27,0
16168,28,0
16169,29,1
16170,0,0
16171,1,1
16172,2,0
16173,3,0
16174,4,0
16175,5,0
16176,6,0
16177,7,1
16178,8,0
16179,9,0
16180,10,0
16181,11,1
16182,12,0
16183,13,1
16184,14,0
16185,15,0
16186,16,0
16187,17,1
16188,18,0
16189,19,1
16190,20,0
16191,21,0
16192,22,0
16193,23,1
16194,24,0
16195,25,0
16196,26,0
16197,27,0
16198,28,0
16199,29,1
16200,0,0
16201,1,1
16202,2,0
16203,3,0
16204,4,0
16205,5,0
16206,6,0
16207,7,1
16208,8,0
16209,9,0
16210,10,0
16211,11,1
16212,12,0
16213,13,1
16214,14,0
16215,15,0
16216,16,0
16217,17,1
16218,18,0
16219,19,1
16220,20,0
16221,21,0
16222,22,0
16223,23,1
16224,24,0
16225,25,0
16226,26,0
16227,27,0
16228,28,0
16229,29,1
16230,0,0
16231,1,1
16232,2,0
16233,3,0
16234,4,0
16235,5,0
16236,6,0
16237,7,1
16238,8,0
16239,9,0
16240,10,0
16241,11,1
16242,12,0
16243,13,1
16244,14,0
16245,15,0
16246,16,0
16247,17,1
16248,18,0
16249,19,1
16250,20,0
16251,21,0
16252,22,0
16253,23,1
16254,24,0
16255,25,0
16256,26,0
16257,27,0
16258,28,0
16259,29,1
16260,0,0
16261,1,1
16262,2,0
16263,3,0
16264,4,0
16265,5,0
16266,6,0
16267,7,1
16268,8,0
16269,9,0
16270,10,0
16271,11,1
16272,12,0
16273,13,1
16274,14,0
16275,15,0
16276,16,0
16277,17,1
16278,18,0
16279,19,1
16280,20,0
16281,21,0
16282,22,0
16283,23,1
16284,24,0
16285,25,0
16286,26,0
16287,27,0
16288,28,0
16289,29,1
16290,0,0
16291,1,1
16292,2,0
16293,3,0
16294,4,0
16295,5,0
16296,6,0
16297,7,1
16298,8,0
16299,9,0
16300,10,0
16301,11,1
16302,12,0
16303,13,1
16304,14,0
16305,15,0
16306,16,0
16307,17,1
16308,18,0
16309,19,1
16310,20,0
16311,21,0
16312,22,0
16313,23,1
16314,24,0
16315,25,0
16316,26,0
16317,27,0
16318,28,0
16319,29,1
16320,0,0
16321,1,1
16322,2,0
16323,3,0
16324,4,0
16325,5,0
16326,6,0
16327,7,1
16328,8,0
16329,9,0
16330,10,0
16331,11,1
16332,12,0
16333,13,1
16334,14,0
16335,15,0
16336,16,0
16337,17,1
16338,18,0
16339,19,1
16340,20,0
16341,21,0
16342,22,0
16343,23,1
16344,24,0
16345,25,0
16346,26,0
16347,27,0
16348,28,0
16349,29,1
16350,0,0
16351,1,1
16352,2,0
16353,3,0
16354,4,0
16355,5,0
16356,6,0
16357,7,1
16358,8,0
16359,9,0
16360,10,0
16361,11,1
16362,12,0
16363,13,1
16364,14,0
16365,15,0
16366,16,0
16367,17,1
16368,18,0
16369,19,1
16370,20,0
16371,21,0
16372,22,0
16373,23,1
16374,24,0
16375,25,0
16376,26,0
16377,27,0
16378,28,0
16379,29,1
16380,0,0
16381,1,1
16382,2,0
16383,3,0
16384,4,0
16385,5,0
16386,6,0
16387,7,1
16388,8,0
16389,9,0
16390,10,0
16391,11,1
16392,12,0
16393,13,1
16394,14,0
16395,15,0
16396,16,0
16397,17,1
16398,18,0
16399,19,1
16400,20,0
16401,21,0
16402,22,0
16403,23,1
16404,24,0
16405,25,0
16406,26,0
16407,27,0
16408,28,0
16409,29,1
16410,0,0
16411,1,1
16412,2,0
16413,3,0
16414,4,0
16415,5,0
16416,6,0
16417,7,1
16418,8,0
16419,9,0
16420,10,0
16421,11,1
16422,12,0
16423,13,1
16424,14,0
16425,15,0
16426,16,0
16427,17,1
16428,18,0
16429,19,1
16430,20,0
16431,21,0
16432,22,0
16433,23,1
16434,24,0
16435,25,0
16436,26,0
16437,27,0
16438,28,0
16439,29,1
16440,0,0
16441,1,1
16442,2,0
16443,3,0
16444,4,0
16445,5,0
16446,6,0
16447,7,1
16448,8,0
16449,9,0
16450,10,0
16451,11,1
16452,12,0
16453,13,1
16454,14,0
16455,15,0
16456,16,0
16457,17,1
16458,18,0
16459,19,1
16460,20,0
16461,21,0
16462,22,0
16463,23,1
16464,24,0
16465,25,0
16466,26,0
16467,27,0
16468,28,0
16469,29,1
16470,0,0
16471,1,1
16472,2,0
16473,3,0
16474,4,0
16475,5,0
16476,6,0
16477,7,1
16478,8,0
16479,9,0
16480,10,0
16481,11,1
16482,12,0
16483,13,1
16484,14,0
16485,15,0
16486,16,0
16487,17,1
16488,18,0
16489,19,1
16490,20,0
16491,21,0
16492,22,0
16493,23,1
16494,24,0
16495,25,0
16496,26,0
16497,27,0
16498,28,0
16499,29,1
16500,0,0
16501,1,1
16502,2,0
16503,3,0
16504,4,0
16505,5,0
16506,6,0
16507,7,1
16508,8,0
16509,9,0
16510,10,0
16511,11,1
16512,12,0
16513,13,1
16514,14,0
16515,15,0
16516,16,0
16517,17,1
16518,18,0
16519,19,1
16520,20,0
16521,21,0
16522,22,0
16523,23,1
16524,24,0
16525,25,0
16526,26,0
16527,27,0
16528,28,0
16529,29,1
16530,0,0
16531,1,1
16532,2,0
16533,3,0
16534,4,0
16535,5,0
16536,6,0
16537,7,1
16538,8,0
16539,9,0
16540,10,0
16541,11,1
16542,12,0
16543,13,1
16544,14,0
16545,15,0
16546,16,0
16547,17,1
16548,18,0
16549,19,1
16550,20,0
16551,21,0
16552,22,0
16553,23,1
16554,24,0
16555,25,0
16556,26,0
16557,27,0
16558,28,0
16559,29,1
16560,0,0
16561,1,1
16562,2,0
16563,3,0
16564,4,0
16565,5,0
16566,6,0
16567,7,1
16568,8,0
16569,9,0
16570,10,0
16571,11,1
16572,12,0
16573,13,1
16574,14,0
16575,15,0
16576,16,0
16577,17,1
16578,18,0
16579,19,1
16580,20,0
16581,21,0
16582,22,0
16583,23,1
16584,24,0
16585,25,0
16586,26,0
16587,27,0
16588,28,0
16589,29,1
16590,0,0
16591,1,1
16592,2,0
16593,3,0
16594,4,0
16595,5,0
16596,6,0
16597,7,1
16598,8,0
16599,9,0
16600,10,0
16601,11,1
16602,12,0
16603,13,1
16604,14,0
16605,15,0
16606,16,0
16607,17,1
16608,18,0
16609,19,1
16610,20,0
16611,21,0
16612,22,0
16613,23,1
16614,24,0
16615,25,0
16616,26,0
16617,27,0
16618,28,0
16619,29,1
16620,0,0
16621,1,1
16622,2,0
16623,3,0
16624,4,0
16625,5,0
16626,6,0
16627,7,1
16628,8,0
16629,9,0
16630,10,0
16631,11,1
16632,12,0
16633,13,1
16634,14,0
16635,15,0
16636,16,0
16637,17,1
16638,18,0
16639,19,1
16640,20,0
16641,21,0
16642,22,0
16643,23,1
16644,24,0
16645,25,0
16646,26,0
16647,27,0
16648,28,0
16649,29,1
16650,0,0
16651,1,1
16652,2,0
16653,3,0
16654,4,0
16655,5,0
16656,6,0
16657,7,1
16658,8,0
16659,9,0
16660,10,0
16661,11,1
16662,12,0
16663,13,1
16664,14,0
16665,15,0
16666,16,0
16667,17,1
16668,18,0
16669,19,1
16670,20,0
16671,21,0
16672,22,0
16673,23,1
16674,24,0
16675,25,0
16676,26,0
16677,27,0
16678,28,0
16679,29,1
16680,0,0
16681,1,1
16682,2,0
16683,3,0
16684,4,0
16685,5,0
16686,6,0
16687,7,1
16688,8,0
16689,9,0
16690,10,0
16691,11,1
16692,12,0
16693,13,1
16694,14,0
16695,15,0
16696,16,0
16697,17,1
16698,18,0
16699,19,1
16700,20,0
16701,21,0
16702,22,0
16703,23,1
16704,24,0
16705,25,0
16706,26,0
16707,27,0
16708,28,0
16709,29,1
16710,0,0
16711,1,1
16712,2,0
16713,3,0
16714,4,0
16715,5,0
16716,6,0
16717,7,1
16718,8,0
16719,9,0
16720,10,0
16721,11,1
16722,12,0
16723,13,1
16724,14,0
16725,15,0
16726,16,0
16727,17,1
16728,18,0
16729,19,1
16730,20,0
16731,21,0
16732,22,0
16733,23,1
16734,24,0
16735,25,0
16736,26,0
16737,27,0
16738,28,0
16739,29,1
16740,0,0
16741,1,1
16742,2,0
16743,3,0
16744,4,0
16745,5,0
16746,6,0
16747,7,1
16748,8,0
16749,9,0
16750,10,0
16751,11,1
16752,12,0
16753,13,1
16754,14,0
16755,15,0
16756,16,0
16757,17,1
16758,18,0
16759,19,1
16760,20,0
16761,21,0
16762,22,0
16763,23,1
16764,24,0
16765,25,0
16766,26,0
16767,27,0
16768,28,0
16769,29,1
16770,0,0
16771,1,1
16772,2,0
16773,3,0
16774,4,0
16775,5,0
16776,6,0
16777,7,1
16778,8,0
16779,9,0
16780,10,0
16781,11,1
16782,12,0
16783,13,1
16784,14,0
16785,15,0
16786,16,0
16787,17,1
16788,18,0
16789,19,1
16790,20,0
16791,21,0
16792,22,0
16793,23,1
16794,24,0
16795,25,0
16796,26,0
16797,27,0
16798,28,0
16799,29,1
16800,0,0
16801,1,1
16802,2,0
16803,3,0
16804,4,0
16805,5,0
16806,6,0
16807,7,1
16808,8,0
16809,9,0
16810,10,0
16811,11,1
16812,12,0
16813,13,1
16814,14,0
16815,15,0
16816,16,0
16817,17,1
16818,18,0
16819,19,1
16820,20,0
16821,21,0
16822,22,0
16823,23,1
16824,24,0
16825,25,0
16826,26,0
16827,27,0
16828,28,0
16829,29,1
16830,0,0
16831,1,1
16832,2,0
16833,3,0
16834,4,0
16835,5,0
16836,6,0
16837,7,1
16838,8,0
16839,9,0
16840,10,0
16841,11,1
16842,12,0
16843,13,1
16844,14,0
16845,15,0
16846,16,0
16847,17,1
16848,18,0
16849,19,1
16850,20,0
16851,21,0
16852,22,0
16853,23,1
16854,24,0
16855,25,0
16856,26,0
16857,27,0
16858,28,0
16859,29,1
16860,0,0
16861,1,1
16862,2,0
16863,3,0
16864,4,0
16865,5,0
16866,6,0
16867,7,1
16868,8,0
16869,9,0
16870,10,0
16871,11,1
16872,12,0
16873,13,1
16874,14,0
16875,15,0
16876,16,0
16877,17,1
16878,18,0
16879,19,1
16880,20,0
16881,21,0
16882,22,0
16883,23,1
16884,24,0
16885,25,0
16886,26,0
16887,27,0
16888,28,0
16889,29,1
16890,0,0
16891,1,1
16892,2,0
16893,3,0
16894,4,0
16895,5,0
16896,6,0
16897,7,1
16898,8,0
16899,9,0
16900,10,0
16901,11,1
16902,12,0
16903,13,1
16904,14,0
16905,15,0
16906,16,0
16907,17,1
16908,18,0
16909,19,1
16910,20,0
16911,21,0
16912,22,0
16913,23,1
16914,24,0
16915,25,0
16916,26,0
16917,27,0
16918,28,0
16919,29,1
16920,0,0
16921,1,1
16922,2,0
16923,3,0
16924,4,0
16925,5,0
16926,6,0
16927,7,1
16928,8,0
16929,9,0
16930,10,0
16931,11,1
16932,12,0
16933,13,1
16934,14,0
16935,15,0
16936,16,0
16937,17,1
16938,18,0
16939,19,1
16940,20,0
16941,21,0
16942,22,0
16943,23,1
16944,24,0
16945,25,0
16946,26,0
16947,27,0
16948,28,0
16949,29,1
16950,0,0
16951,1,1
16952,2,0
16953,3,0
16954,4,0
16955,5,0
16956,6,0
16957,7,1
16958,8,0
16959,9,0
16960,10,0
16961,11,1
16962,12,0
16963,13,1
16964,14,0
16965,15,0
16966,16,0
16967,17,1
16968,18,0
16969,19,1
16970,20,0
16971,21,0
16972,22,0
16973,23,1
16974,24,0
16975,25,0
16976,26,0
16977,27,0
16978,28,0
16979,29,1
16980,0,0
16981,1,1
16982,2,0
16983,3,0
16984,4,0
16985,5,0
16986,6,0
16987,7,1
16988,8,0
16989,9,0
16990,10,0
16991,11,1
16992,12,0
16993,13,1
16994,14,0
16995,15,0
16996,16,0
16997,17,1
16998,18,0
16999,19,1
17000,20,0
17001,21,0
17002,22,0
17003,23,1
17004,24,0
17005,25,0
17006,26,0
17007,27,0
17008,28,0
17009,29,1
17010,0,0
17011,1,1
17012,2,0
17013,3,0
17014,4,0
17015,5,0
17016,6,0
17017,7,1
17018,8,0
17019,9,0
17020,10,0
17021,11,1
17022,12,0
17023,13,1
17024,14,0
17025,15,0
17026,16,0
17027,17,1
17028,18,0
17029,19,1
17030,20,0
17031,21,0
17032,22,0
17033,23,1
17034,24,0
17035,25,0
17036,26,0
17037,27,0
17038,28,0
17039,29,1
17040,0,0
17041,1,1
17042,2,0
17043,3,0
17044,4,0
17045,5,0
17046,6,0
17047,7,1
17048,8,0
17049,9,0
17050,10,0
17051,11,1
17052,12,0
17053,13,1
17054,14,0
17055,15,0
17056,16,0
17057,17,1
17058,18,0
17059,19,1
17060,20,0
17061,21,0
17062,22,0
17063,23,1
17064,24,0
17065,25,0
17066,26,0
17067,27,0
17068,28,0
17069,29,1
17070,0,0
17071,1,1
17072,2,0
17073,3,0
17074,4,0
17075,5,0
17076,6,0
17077,7,1
17078,8,0
17079,9,0
17080,10,0
17081,11,1
17082,12,0
17083,13,1
17084,14,0
17085,15,0
17086,16,0
17087,17,1
17088,18,0
17089,19,1
17090,20,0
17091,21,0
17092,22,0
17093,23,1
17094,24,0
17095,25,0
17096,26,0
17097,27,0
17098,28,0
17099,29,1
17100,0,0
17101,1,1
17102,2,0
17103,3,0
17104,4,0
17105,5,0
17106,6,0
17107,7,1
17108,8,0
17109,9,0
17110,10,0
17111,11,1
17112,12,0
17113,13,1
17114,14,0
17115,15,0
17116,16,0
17117,17,1
17118,18,0
17119,19,1
17120,20,0
17121,21,0
17122,22,0
17123,23,1
17124,24,0
17125,25,0
17126,26,0
17127,27,0
17128,28,0
17129,29,1
17130,0,0
17131,1,1
17132,2,0
17133,3,0
17134,4,0
17135,5,0
17136,6,0
17137,7,1
17138,8,0
17139,9,0
17140,10,0
17141,11,1
17142,12,0
17143,13,1
17144,14,0
17145,15,0
17146,16,0
17147,17,1
17148,18,0
17149,19,1
17150,20,0
17151,21,0
17152,22,0
17153,23,1
17154,24,0
17155,25,0
17156,26,0
17157,27,0
17158,28,0
17159,29,1
17160,0,0
17161,1,1
17162,2,0
17163,3,0
17164,4,0
17165,5,0
17166,6,0
17167,7,1
17168,8,0
17169,9,0
17170,10,0
17171,11,1
17172,12,0
17173,13,1
17174,14,0
17175,15,0
17176,16,0
17177,17,1
17178,18,0
17179,19,1
17180,20,0
17181,21,0
17182,22,0
17183,23,1
17184,24,0
17185,25,0
17186,26,0
17187,27,0
17188,28,0
17189,29,1
17190,0,0
17191,1,1
17192,2,0
17193,3,0
17194,4,0
17195,5,0
17196,6,0
17197,7,1
17198,8,0
17199,9,0
17200,10,0
17201,11,1
17202,12,0
17203,13,1
17204,14,0
17205,15,0
17206,16,0
17207,17,1
17208,18,0
17209,19,1
17210,20,0
17211,21,0
17212,22,0
17213,23,1
17214,24,0
17215,25,0
17216,26,0
17217,27,0
17218,28,0
17219,29,1
17220,0,0
17221,1,1
17222,2,0
17223,3,0
17224,4,0
17225,5,0
17226,6,0
17227,7,1
17228,8,0
17229,9,0
17230,10,0
17231,11,1
17232,12,0
17233,13,1
17234,14,0
17235,15,0
17236,16,0
17237,17,1
17238,18,0
17239,19,1
17240,20,0
17241,21,0
17242,22,0
17243,23,1
17244,24,0
17245,25,0
17246,26,0
